"lang"
{
"Language" "english"
"Tokens"
{
"Career_AggressionDesc"	"Bravery: "
"CStrike_FiveSevenPrice"	": $750"
"CStrike_FiveSevenProjectileWeight"	": 2 GRAMS"
"CStrike_FiveSevenRateOfFire"	": N/A"
"CStrike_FiveSevenWeightLoaded"	": 0.618Kg"
"Cstrike_flank_comm_room"	"'Flank Comm-room'"
"Cstrike_flank_them"	"'Flank them!'"
"Cstrike_flank_yard"	"'Flank Yard'"
"Cstrike_Flashbang"	"&3 FLASHBANG"
"Cstrike_FlashbangDescription"	": Makes a loud noise and \n blinding flash when thrown \n at enemy (pull pin first). \n Useful for causing distractions \n before entering an area."
"Cstrike_FlashbangPrice"	": $200"
"Cstrike_FreezeTime"	"Freeze time (seconds)"
"Cstrike_G3SG1"	"&6 D3/AU-1"
"CStrike_G3SG1Calibre"	": 7.62 NATO"
"CStrike_G3SG1ClipCapacity"	": 20 ROUNDS"
"CStrike_G3SG1MuzzleEnergy"	": 2200 JOULES"
"CStrike_G3SG1MuzzleVelocity"	": 2800 FEET/SECOND"
"CStrike_G3SG1Origin"	": GERMANY"
"CStrike_G3SG1Price"	": $5000"
"CStrike_G3SG1ProjectileWeight"	": 8 GRAMS"
"CStrike_G3SG1RateOfFire"	": N/A"
"CStrike_G3SG1WeightLoaded"	": 4.41Kg"
"Cstrike_Galil"	"&1 IDF DEFENDER"
"CStrike_GalilCalibre"	": .308"
"CStrike_GalilClipCapacity"	": 35 ROUNDS"
"CStrike_GalilMuzzleEnergy"	": 1712 JOULES"
"CStrike_GalilMuzzleVelocity"	": 2013 FEET/SECOND"
"CStrike_GalilOrigin"	": ISRAEL"
"CStrike_GalilPrice"	": $2000"
"CStrike_GalilProjectileWeight"	": 4 GRAMS"
"CStrike_GalilRateOfFire"	": 675 RPM"
"CStrike_GalilWeightLoaded"	": 4.35Kg"
"Cstrike_GIGN"	"GIGN"
"Cstrike_GIGN_Label"	"France's elite Counter-Terrorist unit, the GIGN, was \ndesigned to be a fast response force that could \ndecisively react to any large-scale terrorist incident. \nConsisting of no more than 100 men, the GIGN has earned \nits reputation through a history of successful ops."
"Cstrike_GIGN_Name"	"GROUPE D'INTERVENTION DE LA GENDARMERIE NATIONALE"
"Cstrike_Glock18"	"&1 9X19MM SIDEARM"
"CStrike_GlockCalibre"	": 9MM PARABELLUM"
"CStrike_GlockClipCapacity"	": 20 ROUNDS"
"CStrike_GlockMuzzleEnergy"	": 475 JOULES"
"CStrike_GlockMuzzleVelocity"	": 1132 FEET/SECOND"
"CStrike_GlockOrigin"	": AUSTRIA"
"CStrike_GlockPrice"	": $400"
"CStrike_GlockProjectileWeight"	": 8 GRAMS"
"CStrike_GlockRateOfFire"	": N/A"
"CStrike_GlockWeightLoaded"	": 0.9Kg"
"Cstrike_Go"	"'Go Go Go!'"
"Cstrike_go_to_basement"	"'Go To the Basement'"
"Cstrike_go_to_main_hall"	"'Go To Main hall'"
"Cstrike_go_to_sewer"	"'Go to sewer'"
"Cstrike_go_you_blaster"	"'Go you blaster!'"
"Cstrike_Group_Radio"	"Group radio messages"
"Cstrike_GSG9"	"GSG-9"
"Cstrike_GSG9_Label"		"GSG-9 was born out of the tragic events that led to the \ndeath of several Israeli athletes during the \n1972 Olympic games in Munich, Germany."
"Cstrike_GSG9_Name"	"GRENZSCHUTZGRUPPE-9"
"Cstrike_guard_start_area"	"'Guard start area'"
"Cstrike_Guerilla"	"GUERILLA WARFARE"
"Cstrike_Guerilla_Label"	"A terrorist faction founded in the Middle East, this \ngroup has a reputation for ruthlessness. Their \ndisgust for the American lifestyle was demonstrated in \ntheir 1982 bombing of a school bus full of Rock and Roll \nmusicians."
"Cstrike_Guerilla_Name"	"GUERILLA WARFARE"
"Cstrike_HE_Grenade"	"&4 HE GRENADE"
"Cstrike_head_to_wine_cellar"	"'Head to Wine Cellar'"
"Cstrike_heading_central_hall"	"'Heading Central Hallway'"
"Cstrike_heading_to_hallway"	"'Heading to Hallway'"
"Cstrike_heading_to_tunnel"	"'Heading to tunnel'"
"Cstrike_heading_underpass"	"'Heading to Underpass'"
"Cstrike_HEGrenadeDescription"	": A high-explosive device. Pull \n the pin, release the spoon \n and throw."
"Cstrike_HEGrenadePrice"	": $300"
"Cstrike_HELP"	"HELP"
"Cstrike_Hostage_Penalty"	"Kick after (x) hostage kills"
"Cstrike_hostages_rescued"	"'Hostages being rescued'"
"Cstrike_inferno"	"map de_inferno"
"Cstrike_ira"	"IRA"
"Cstrike_ira_Label"		"A rebel army struggling to achieve independence in their respective 
countries. Famous for terrorizing government buildings. "
"Cstrike_italy"	"map cs_italy"
"Cstrike_jennifer_Name"	"Jennifer"
"Cstrike_Join_Class"	"CHOOSE A CLASS"
"Cstrike_Join_Team"	"SELECT TEAM"
"Cstrike_jra"	"JRA"
"Cstrike_jra_Label"		"Famous for producing the 9 terrorists who hijacked a plane and demanded 
to be allowed entry into North Korea. Their objectives were to bring about a global revolution 
via Marxist-Leninist ideals. "
"Cstrike_Kevlar"	"&1 KEVLAR"
"Cstrike_Kevlar_Helmet"	"&2 KEVLAR+HELMET"
"Cstrike_KevlarDescription"	": A Kevlar vest that protects \n against projectiles."
"Cstrike_KevlarHelmetDescription"	": A kevlar vest and a ballistic \n helmet which both protect \n against projectiles."
"Cstrike_KevlarHelmetPrice"	": $1000"
"Cstrike_KevlarPrice"	": $650"
"Cstrike_Keyboard_Look"	"Keyboard look"
"Cstrike_L337_Krew"	"ELITE CREW"
"Cstrike_Leet_Label"	"Middle Eastern fundamentalist group bent on world \ndomination and various other evil deeds."
"Cstrike_Leet_Name"	"ELITE_CREW"
"Cstrike_Left_Handed"	"Left handed"
"Cstrike_lend_me_blaster"	"'Lend me your blaster!'"
"Cstrike_Listen_MapName"	"Map"
"CStrike_Listen_TutorLevel"	"Tutor Setting"
"Cstrike_M249"	"&1 M249"
"CStrike_M249Calibre"	": 5.56 PARABELLUM"
"CStrike_M249ClipCapacity"	": 100 ROUNDS"
"CStrike_M249MuzzleEnergy"	": 1600 JOULES"
"CStrike_M249MuzzleVelocity"	": 3000 FEET/SECOND"
"CStrike_M249Origin"	": BELGIUM"
"CStrike_M249Price"	": $5750"
"CStrike_M249ProjectileWeight"	": 4 GRAMS"
"CStrike_M249RateOfFire"	": 600 RPM"
"CStrike_M249WeightLoaded"	": 6Kg"
"Cstrike_m3"	"&1 LEONE 12 GAUGE SUPER"
"CStrike_M3Calibre"	": 12 GAUGE"
"CStrike_M3ClipCapacity"	": 8 ROUNDS"
"CStrike_M3MuzzleEnergy"	": 2429 JOULES"
"CStrike_M3MuzzleVelocity"	": 1250 FEET/SECOND"
"CStrike_M3Origin"	": ITALY"
"CStrike_M3Price"	": $1700"
"CStrike_M3ProjectileWeight"	": 3.8 GRAMS"
"CStrike_M3RateOfFire"	": N/A"
"CStrike_M3WeightEmpty"	": 3.5Kg"
"Cstrike_M4A1"	"&3 MAVERICK M4A1 CARBINE"
"CStrike_M4A1Calibre"	": 5.56 NATO"
"CStrike_M4A1ClipCapacity"	": 30 ROUNDS"
"CStrike_M4A1MuzzleEnergy"	": 1570 JOULES"
"CStrike_M4A1MuzzleVelocity"	": 2900 FEET/SECOND"
"CStrike_M4A1Origin"	": UNITED STATES OF AMERICA"
"CStrike_M4A1Price"	": $3100"
"CStrike_M4A1ProjectileWeight"	": 4 GRAMS"
"CStrike_M4A1RateOfFire"	": 685 RPM"
"CStrike_M4A1WeightEmpty"	": 3.22Kg"
"Cstrike_MAC10"	"&1 INGRAM MAC-10"
"CStrike_Mac10Calibre"	": .45 ACP"
"CStrike_Mac10ClipCapacity"	": 30 ROUNDS"
"CStrike_Mac10MuzzleEnergy"	": 584 JOULES"
"CStrike_Mac10MuzzleVelocity"	": 919 FEET/SECOND"
"CStrike_Mac10Origin"	": UNITED STATES OF AMERICA"
"CStrike_Mac10Price"	": $1400"
"CStrike_Mac10ProjectileWeight"	": 15.2 GRAMS"
"CStrike_Mac10RateOfFire"	": 857 RPM"
"CStrike_Mac10WeightLoaded"	": 3.82 Kg"
"Cstrike_MachineGuns"	"&5 MACHINE GUNS"
"Cstrike_MachinegunsLabel"	"BUY MACHINE GUNS (PRIMARY WEAPON)"
"Cstrike_magui"	"MAGUI"
"Cstrike_magui_Label"		"The first Special Forces squad within the Chinese military was 
established in the late 1980’s. Recon troops in Guangzhou linked up with the squad, 
specializing in special projects. In the late 1990’s, Special Forces began running all 7 townships 
within the Chinese military."
"Cstrike_Map_Desc"	"Map Description"
"Cstrike_Map_Siege"	"map cs_siege"
"Cstrike_Max_Shells"	"Max shells"
"Cstrike_Max_Smoke_Puffs"	"Max smoke puffs"
"Cstrike_meet_at_garage"	"'Meet at garage vent'"
"Cstrike_meet_at_market"	"'Meet at Market'"
"Cstrike_meet_backyard"	"'Meet in backyard'"
"Cstrike_meet_front_house"	"'Meet at front of house'"
"Cstrike_meet_in_terminal"	"'Meet in terminal'"
"Cstrike_Menu_Item_0"	"Menu item 0"
"Cstrike_Menu_Item_1"	"Menu item 1"
"Cstrike_Menu_Item_2"	"Menu item 2"
"Cstrike_Menu_Item_3"	"Menu item 3"
"Cstrike_Menu_Item_4"	"Menu item 4"
"Cstrike_Menu_Item_5"	"Menu item 5"
"Cstrike_Menu_Item_6"	"Menu item 6"
"Cstrike_Menu_Item_7"	"Menu item 7"
"Cstrike_Menu_Item_8"	"Menu item 8"
"Cstrike_Menu_Item_9"	"Menu item 9"
"Cstrike_Menu_Spectate"	"&6 SPECTATE"
"Cstrike_Menu_Title"	"MENU"
"Cstrike_Militia"	"MILITIA"
"Cstrike_Militia_Label"	"The Midwest Militia is a right-wing extremist movement\nconsisting of formal and informal armed paramilitary groups.\nThis anti-government group was founded in 1993 after the\nstandoff in Waco, Texas."
"Cstrike_Militia_Name"	"MIDWEST MILITIA"
"Cstrike_Mission_Briefing"	"Recap mission briefing"
"Cstrike_Mouse_Look"	"Mouse look"
"Cstrike_MP5"	"&2 K&M SUB-MACHINE GUN"
"CStrike_MP5Calibre"	": 9MM PARABELLUM"
"CStrike_MP5ClipCapacity"	": 30 ROUNDS"
"CStrike_MP5MuzzleEnergy"	": 637 JOULES"
"CStrike_MP5MuzzleVelocity"	": 1132 FEET/SECOND"
"CStrike_MP5Origin"	": GERMANY"
"CStrike_MP5Price"	": $1500"
"CStrike_MP5ProjectileWeight"	": 8 GRAMS"
"CStrike_MP5RateOfFire"	": 800 RPM"
"CStrike_MP5WeightEmpty"	": 3.42Kg"
"CStrike_MuzzleEnergyLabel"	"MUZZLE ENERGY"
"CStrike_MuzzleVelocityLabel"	"MUZZLE VELOCITY"
"Cstrike_Name_Change"	" *  %s1  changed name to  %s2"
"Cstrike_Natasha_Label"	"."
"Cstrike_Natasha_Name"	"Natasha"
"Cstrike_Need_Backup"	"'Need backup'"
"Cstrike_Negative"	"'Negative'"
"Cstrike_NewMultiplayerGame"	"&New Multiplayer Game"
"Cstrike_Nightvision"	"Turn nightvision on/off"
"Cstrike_NightVision_Button_CT"	"&7 NIGHTVISION"
"Cstrike_NightVision_Button_TER"	"&6 NIGHTVISION"
"Cstrike_NightvisionDescription"	": Nightvision goggles which \n allow the user to see more \n effectively in dark areas."
"Cstrike_NightvisionPrice"	": $1250"
"Cstrike_Not_Available"	"This selection is not available for purchase on this map."
"Cstrike_nuke"	"map de_nuke"
"Cstrike_office"	"map cs_office"
"Cstrike_oilrig"	"map as_oilrig"
"Cstrike_OK"	"&OK"
"Cstrike_Old_Style_Menus"	"Old style menus"
"Cstrike_On_My_Way"	"'On my way'"
"Cstrike_Only_First_Person"	"Only first-person"
"CStrike_OriginLabel"	"COUNTRY OF ORIGIN"
"Cstrike_P228"	"&3 228 COMPACT"
"CStrike_P228Calibre"	": .357 SIG"
"CStrike_P228ClipCapacity"	": 13 ROUNDS"
"CStrike_P228MuzzleEnergy"	": 600 JOULES"
"CStrike_P228MuzzleVelocity"	": 1400 FEET/SECOND"
"CStrike_P228Origin"	": SWITZERLAND/GERMANY"
"CStrike_P228Price"	": $600"
"CStrike_P228ProjectileWeight"	": 8.1 GRAMS"
"CStrike_P228RateOfFire"	": N/A"
"CStrike_P228WeightLoaded"	": 1.03Kg"
"Cstrike_P90"	"&4 ES C90"
"CStrike_P90Calibre"	":  5.7 X 28MM"
"CStrike_P90ClipCapacity"	": 50 ROUNDS"
"CStrike_P90MuzzleEnergy"	": 465 JOULES"
"CStrike_P90MuzzleVelocity"	": 2345 FEET/SECOND"
"CStrike_P90Origin"	": BELGIUM"
"CStrike_P90Price"	": $2350"
"CStrike_P90ProjectileWeight"	": 2 GRAMS"
"CStrike_P90RateOfFire"	": 900 RPM"
"CStrike_P90WeightLoaded"	": 3Kg"
"Cstrike_Pistols"	"&1 PISTOLS"
"Cstrike_PistolsLabel"	"BUY PISTOLS (SECONDARY WEAPON)"
"Cstrike_Player_Shadows"	"Player Shadows"
"CStrike_PriceLabel"	"PRICE"
"Cstrike_Prim_Ammo"	"&6 PRIMARY AMMO"
"Cstrike_PrimaryammoLabel"	"BUY AMMO FOR PRIMARY WEAPON"
"Cstrike_prodigy"	"map de_prodigy"
"CStrike_ProjectileWeightLabel"	"PROJECTILE WEIGHT"
"Cstrike_protect_the_vip"	"'Protect the VIP'"
"Cstrike_Quick_Buy"	"QUICK-BUY COMMANDS"
"Cstrike_RadarType"	"Radar type"
"Cstrike_Random"	"Random"
"CStrike_RateOfFireLabel"	"RATE OF FIRE"
"Cstrike_rb"	"Red Brigade"
"Cstrike_rb_Label"		"Formed in the 1970’s, they were the most dangerous terrorist faction 
in Europe. Their victims include a high ranking government official and a special forces team in the 70s. 
NATO’s commander and several important people were also kidnapped or murdered. "
"Cstrike_ReBuy"	"Re-Buy Previous Equipment"
"Cstrike_Report_Radio"	"Report radio messages"
"Cstrike_Reset_View"	"Reset view"
"Cstrike_Rifles"	"&4 RIFLES"
"Cstrike_RiflesLabel"	"BUY RIFLES (PRIMARY WEAPON)"
"Cstrike_Right_Handed"	"Right handed"
"Cstrike_RoundLimit"	"Round limit (rounds)"
"Cstrike_RoundTime"	"Time per round (minutes)"
"Cstrike_rush_enclosed"	"'Rush enclosed bomb site!'"
"Cstrike_rush_hostage_room"	"'Rush hostage room!'"
"Cstrike_rush_long_passage"	"'Rush Long Passage'"
"Cstrike_rush_lower_level"	"'Rush the lower level!'"
"Cstrike_rush_the_building"	"'Rush the building!'"
"Cstrike_rush_the_house"	"'Rush the House'"
"Cstrike_rush_the_plane"	"'Rush the plane'"
"Cstrike_rush_to_apc"	"'Rush to APC'"
"Cstrike_rush_to_bomb_site"	"'Rush to bomb site'"
"Cstrike_rush_to_chopper"	"'Rush to chopper!'"
"Cstrike_rush_to_hostages"	"'Rush to the hostages!'"
"Cstrike_rush_to_lab"	"'Rush to the lab!'"
"Cstrike_rush_to_pipes"	"'Rush to pipes'"
"Cstrike_rush_trainyard"	"'Rush trainyard bomb!'"
"Cstrike_rush_upper_level"	"'Rush the upper level!'"
"Cstrike_SAS"	"SAS"
"Cstrike_SAS_Label"	"The world-renowned British SAS was founded in the Second \nWorld War by a man named David Stirling. Their \nrole during WW2 involved gathering intelligence behind \nenemy lines and executing sabotage strikes and \nassassinations on key targets."
"Cstrike_SAS_Name"	"BRITISH SPECIAL AIR SERVICE"
"Cstrike_SAT"	"SAT"
"Cstrike_SAT_Label"		"8 terrorist attacks targeted at  enemy troops and the activists 
have occurred in Japan since 1972. 12 people were killed and 5,500 injured by Sarin gas released by 
members of the Japanese religious sect, Aum Shinrikyo in 1995. The SAT (Special Assault Team) was 
thus formed in April 1996 to prevent a repeat performance."
"Cstrike_ScoreBoard_CT"	"Counter-Terrorists"
"Cstrike_ScoreBoard_Player"	"%s1    -   %s2 player"
"Cstrike_ScoreBoard_Players"	"%s1    -   %s2 players"
"Cstrike_ScoreBoard_Ter"	"Terrorists"
"Cstrike_Scout_CT"	"&2 SCHMIDT SCOUT"
"Cstrike_Scout_TER"	"&3 SCHMIDT SCOUT"
"CStrike_ScoutCalibre"	": 7.62 NATO"
"CStrike_ScoutClipCapacity"	": 10 ROUNDS"
"CStrike_ScoutMuzzleEnergy"	": 2200 JOULES"
"CStrike_ScoutMuzzleVelocity"	": 2800 FEET/SECOND"
"CStrike_ScoutOrigin"	": AUSTRIA"
"CStrike_ScoutPrice"	": $2750"
"CStrike_ScoutProjectileWeight"	": 8 GRAMS"
"CStrike_ScoutRateOfFire"	": N/A"
"CStrike_ScoutWeightEmpty"	": 3.3Kg"
"Cstrike_Sec_Ammo"	"&7 SECONDARY AMMO"
"Cstrike_SecammoLabel"	"BUY AMMO FOR SECONDARY WEAPON"
"Cstrike_Select_Category"	"SHOP BY CATEGORY"
"Cstrike_Select_Pistol"	"SELECT A PISTOL"
"Cstrike_Select_Team"	"Select team"
"Cstrike_SG550"	"&5 KRIEG 550 COMMANDO"
"CStrike_SG550Calibre"	": 5.56 NATO"
"CStrike_SG550ClipCapacity"	": 30 ROUNDS"
"CStrike_SG550MuzzleEnergy"	": 1650 JOULES"
"CStrike_SG550MuzzleVelocity"	": 3100 FEET/SECOND"
"CStrike_SG550Origin"	": SWITZERLAND"
"CStrike_SG550Price"	": $4200"
"CStrike_SG550ProjectileWeight"	": 4 GRAMS"
"CStrike_SG550RateOfFire"	": N/A"
"CStrike_SG550WeightEmpty"	": 7.02Kg"
"Cstrike_SG552"	"&4 KRIEG 552"
"CStrike_SG552Calibre"	": 5.56 NATO"
"CStrike_SG552ClipCapacity"	": 30 ROUNDS"
"CStrike_SG552MuzzleEnergy"	": 1570 JOULES"
"CStrike_SG552MuzzleVelocity"	": 2900 FEET/SECOND"
"CStrike_SG552Origin"	": SWITZERLAND"
"CStrike_SG552Price"	": $3500"
"CStrike_SG552ProjectileWeight"	": 4 GRAMS"
"CStrike_SG552RateOfFire"	": 727 RPM"
"CStrike_SG552WeightEmpty"	": 3.1Kg"
"Cstrike_Shield"	"&8 TACTICAL SHIELD"
"Cstrike_ShieldDescription"	": Barrier-type shield for \n street tactics and \n intervention."
"Cstrike_ShieldPrice"	": $2200"
"Cstrike_Shotguns"	"&2 SHOTGUNS"
"Cstrike_ShotgunsLabel"	"BUY SHOTGUNS (PRIMARY WEAPON)"
"Cstrike_Smoke_Best"	"Best looking, slowest"
"Cstrike_Smoke_Grenade"	"&5 SMOKE GRENADE"
"Cstrike_Smoke_Medium"	"Medium quality"
"Cstrike_Smoke_Quality"	"Smoke Gas Grenade sprite quality"
"Cstrike_Smoke_Worst"	"Worst looking, fastest"
"Cstrike_SmokeGrenadeDescription"	": A diversionary device that \n can be used to provide \n temporary cover for moving \n from place to place."
"Cstrike_SmokeGrenadePrice"	": $300"
"Cstrike_sniper_at_underpass"	"'Sniper at Underpass'"
"Cstrike_sniper_in_tower"	"'Sniper in Tower'"
"Cstrike_sniper_spotted"	"'Sniper spotted'"
"Cstrike_snipers_watch_out"	"'Snipers! Watch out!'"
"Cstrike_Solid"	"Solid"
"Cstrike_sozo"	"SOZO"
"Cstrike_sozo_Label"		"SWAT has existed in Taiwan since 1983. The Thunder Squad, 
however, a rung above SWAT, was formed in February 1993 to handle crime from China and Hong Kong."
"Cstrike_Spec_CT_Score"	"Counter-Terrorists :"
"Cstrike_Spec_Ter_Score"	"Terrorists :"
"Cstrike_Spectate_Anyone"	"Spectate anyone"
"Cstrike_Spectate_Team_Only"	"Spectate team only"
"Cstrike_Spetsnaz"	"SPETSNAZ"
"Cstrike_Spetsnaz_Label"	"The primary missions of the Russian SPETSNAZ are:\nacquiring intelligence on major economic and military\ninstallations and either destroying them or putting them out\nof action, organizing sabotage and acts of subversion;\ncarrying out punitive operations against rebels; forming and\ntraining insurgent detachments, etc."
"Cstrike_Spetsnaz_Name"	"SPETSNAZ"
"Cstrike_Standard_Radio"	"Standard radio messages"
"Cstrike_StartMoney"	"Starting money"
"Cstrike_SubMachineGuns"	"&3 SMG"
"Cstrike_SubmachinegunsLabel"	"BUY SUBMACHINE GUNS (PRIMARY WEAPON)"
"Cstrike_take_back_route"	"'Take the back route!'"
"Cstrike_take_bridge"	"'Take the bridge!'"
"Cstrike_take_front_route"	"'Take the front route!'"
"Cstrike_take_the hallway"	"'Take the hallway!'"
"Cstrike_take_the_apc"	"'Take the APC route!'"
"Cstrike_take_the_vents"	"'Take the vents!'"
"Cstrike_take_underground"	"'Take the underground'"
"Cstrike_take_upper_route"	"'Take the upper route'"
"Cstrike_take_water_route"	"'Take the water route!'"
"Cstrike_taking_heavy_fire"	"'Taking heavy blaster fire!'"
"Cstrike_Team_AutoAssign"	"&5 AUTO ASSIGN"
"Cstrike_TEAM_MESSAGE"	"TEAM MESSAGE"
"Cstrike_team_regroup"	"'Team! Regroup!'"
"Cstrike_Terror"	"PHOENIX CONNEXION"
"Cstrike_Terror_Label"	"Having established a reputation for killing anyone that \ngets in their way, the Phoenix Connexion is one of \nthe most feared terrorist groups in Eastern Europe. \nFormed shortly after the breakup of the USSR. "
"Cstrike_Terror_Name"	"THE PHOENIX FACTION"
"Cstrike_Terrorist_Forces"	"&1 TERRORIST FORCES"
"Cstrike_Time_Left"	"Time Left"
"Cstrike_Timelimit"	"Time per map (minutes)"
"Cstrike_TitlesTXT_Accept_All_Messages"	"Now accepting ALL text messages"
"Cstrike_TitlesTXT_Accept_Radio"	"Now ACCEPTING radio messages"
"Cstrike_TitlesTXT_Affirmative"	"Affirmative."
"Cstrike_TitlesTXT_AK47"	"CV-47"
"Cstrike_TitlesTXT_Alias_Not_Avail"	"The %s1"
"Cstrike_TitlesTXT_All_Hostages_Rescued"	"All Hostages have been rescued!"
"Cstrike_TitlesTXT_All_Teams_Full"	"All teams are full!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"	"All 5 VIP slots have been filled up.\nPlease try again later."
"Cstrike_TitlesTXT_Already_Have_Kevlar"	"You already have kevlar!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"You already have kevlar and a helmet!"
"Cstrike_TitlesTXT_Already_Have_One"	"You already have one!"
"Cstrike_TitlesTXT_Arctic_Avengers"	"Arctic Avengers"
"Cstrike_TitlesTXT_ArcticWarfareMagnum"	"Magnum Sniper Rifle"
"Cstrike_TitlesTXT_Aug"	"Bullpup"
"Cstrike_TitlesTXT_Auto_Select"	"Auto-Select"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"Cstrike_TitlesTXT_AutoShotgun"	"Auto Shotgun"
"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"You are being banned from the server for killing too many teammates"
"Cstrike_TitlesTXT_Beretta96G"	".40 Dual Elites"
"Cstrike_TitlesTXT_BOMB"	"BOMB"
"Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Bomb Defusal Kit"
"Cstrike_TitlesTXT_Bomb_Defused"	"The bomb has been defused!"
"Cstrike_TitlesTXT_Bomb_Planted"	"The bomb has been planted!"
"Cstrike_TitlesTXT_Buy_equipment"	"Buy Equipment"
"Cstrike_TitlesTXT_Buy_machineguns"	"Buy Machine Guns"
"Cstrike_TitlesTXT_Buy_pistols"	"Buy Pistols"
"Cstrike_TitlesTXT_Buy_prim_ammo"	"Buy Primary Ammo"
"Cstrike_TitlesTXT_Buy_rifles"	"Buy Rifles"
"Cstrike_TitlesTXT_Buy_sec_ammo"	"Buy Secondary Ammo"
"Cstrike_TitlesTXT_Buy_shotguns"	"Buy Shotguns"
"Cstrike_TitlesTXT_Buy_smgs"	"Buy Sub-Machine Guns"
"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a Bomb Target"
"Cstrike_TitlesTXT_C4_Arming_Cancelled"	"Arming Sequence Canceled. \nC4 can only be placed at a Bomb Target."
"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground to defuse the bomb!"
"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site!"
"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"You must be standing on the ground to plant the C4!"
"Cstrike_TitlesTXT_CAM_OPTIONS"	"Camera Options"
"Cstrike_TitlesTXT_Cannot_Be_Spectator"	"You cannot become a spectator."
"Cstrike_TitlesTXT_Cannot_Buy_This"	"You cannot buy this item!"
"Cstrike_TitlesTXT_Cannot_Carry_Anymore"	"You cannot carry anymore!"
"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"	"You are the VIP!\nYou cannot switch roles now."
"Cstrike_TitlesTXT_Cannot_Vote_Map"	"You cannot vote within 3 minutes of a new map"
"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"	"You can't vote for a map by yourself!"
"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"	"You can't vote with less than three people on your team"
"Cstrike_TitlesTXT_Cant_buy"	"%s1 seconds have passed.\nYou can't buy anything now!"	
"Cstrike_TitlesTXT_CLASS"	"Class"
"Cstrike_TitlesTXT_Class_descr_not_avail"	"Class description not available."
"Cstrike_TitlesTXT_Command_Not_Available"	"This command is not available to you at this point"
"Cstrike_TitlesTXT_Cover_me"	"Cover Me!"
"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_TitlesTXT_CT_cant_buy"	"CTs aren't allowed to buy\nanything on this map!"
"Cstrike_TitlesTXT_CT_Forces"	"CT Forces"
"Cstrike_TitlesTXT_CTs_Full"	"The CT team is full!"
"Cstrike_TitlesTXT_CTs_PreventEscape"	"The CTs have prevented most\nof the terrorists from escaping!"
"Cstrike_TitlesTXT_CTs_Win"	"Counter-Terrorists Win!"
"Cstrike_TitlesTXT_D3AU1"	"D3AU1"
"Cstrike_TitlesTXT_DEAD"	"DEAD"
"Cstrike_TitlesTXT_DEATHS"	"DEATHS"
"Cstrike_TitlesTXT_Defusal_Kit"	"Defusal Kit"
"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"Defusing bomb WITH Defuse kit."
"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"Defusing bomb WITHOUT Defuse kit."
"Cstrike_TitlesTXT_DesertEagle"	"Night Hawk .50C"
"Cstrike_TitlesTXT_Dual40"	".40 Dual"
"Cstrike_TitlesTXT_Enemy"	"Enemy"
"Cstrike_TitlesTXT_Enemy_down"	"Enemy down."
"Cstrike_TitlesTXT_Enemy_spotted"	"Enemy spotted."
"Cstrike_TitlesTXT_Equipment"	"Equipment"
"Cstrike_TitlesTXT_ESC90"	"ES C90"
"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"		"Escaping terrorists have\nall been neutralized!"
"Cstrike_TitlesTXT_ESFiveSeven"	"Five-Seven"
"Cstrike_TitlesTXT_ESM249"	"ES M249"
"Cstrike_TitlesTXT_Famas"	"Clarion 5.56"
"Cstrike_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"Cstrike_TitlesTXT_FiveSeven"	"ES Five-Seven"
"Cstrike_TitlesTXT_Flashbang"	"Flashbang"
"Cstrike_TitlesTXT_FNP90"	"ES C90"
"Cstrike_TitlesTXT_Follow_me"	"Follow Me."
"Cstrike_TitlesTXT_Friend"	"Friend"
"Cstrike_TitlesTXT_G3SG1"	"D3/AU-1 Semi-Auto Sniper Rifle"
"Cstrike_TitlesTXT_Galil"	"IDF Defender"
"Cstrike_TitlesTXT_Game_added_position"	"You have been added to position %s1 of 5"
"Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 dropped the bomb"
"Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 picked up the bomb"
"Cstrike_TitlesTXT_Game_Commencing"	"Game Commencing!"
"Cstrike_TitlesTXT_Game_connected"	"%s1 connected"
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game"
